1.16011e-93	1.2644e-94	9.38291e-96	5.52575e-97	2.90645e-99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	2.33611e-65	1.79263e-63	2.78704e-62	1.67247e-61	1.17007e-60	4.2673e-60	1.35339e-59	3.07881e-59	
7.35071e-59	1.59064e-58	2.85743e-58	5.46655e-58	8.55896e-58	1.11748e-57	1.54324e-57	1.97824e-57	2.14247e-57	1.98307e-57	2.21205e-57	1.58092e-57	1.1285e-57	5.11746e-58	3.05826e-58	1.70535e-58	9.493e-59	5.69765e-59	1.91357e-59	7.17202e-60	
2.60372e-60	1.58178e-60	3.32744e-61	9.90582e-62	3.57735e-62	1.06499e-62	2.82767e-63	8.12137e-64	1.61702e-64	3.81774e-65	8.62569e-66	7.14886e-67	7.82315e-68	2.54377e-69	6.49308e-71	5.34831e-75	0	0	0	0	
0	5.50566e-48	9.78775e-47	2.78259e-45	4.14542e-44	3.01227e-43	1.63201e-42	5.91666e-42	1.75482e-41	4.88434e-41	1.2348e-40	2.78913e-40	5.62983e-40	1.04323e-39	1.99172e-39	3.38253e-39	4.69238e-39	6.20167e-39	7.47508e-39	8.82131e-39	
8.69966e-39	9.23737e-39	7.67834e-39	6.31995e-39	4.63399e-39	3.72868e-39	2.44511e-39	1.49721e-39	8.20383e-40	4.80442e-40	2.37592e-40	9.79664e-41	4.38853e-41	1.56549e-41	5.36066e-42	1.69931e-42	5.5676e-43	1.34693e-43	3.02376e-44	5.91519e-45	
9.81797e-46	1.41089e-46	1.10722e-47	1.06398e-48	1.64511e-50	6.92026e-56	0	0	0	0	0	1.28586e-34	5.43592e-33	1.06247e-31	1.24796e-30	8.35445e-30	4.03791e-29	1.57399e-28	4.99665e-28	1.47974e-27	
3.43733e-27	7.79381e-27	1.6358e-26	3.15705e-26	5.75024e-26	9.12805e-26	1.3592e-25	1.91078e-25	2.46938e-25	2.70111e-25	3.12975e-25	3.00784e-25	2.78861e-25	2.3711e-25	1.82057e-25	1.34427e-25	9.59414e-26	5.8406e-26	3.6303e-26	1.96316e-26	
9.86874e-27	4.52944e-27	2.07785e-27	8.43272e-28	3.01676e-28	1.03836e-28	3.12968e-29	8.3953e-30	2.05728e-30	4.57373e-31	6.66135e-32	9.19542e-33	7.72296e-34	3.81756e-35	1.13091e-36	1.35504e-41	3.07622e-59	0	0	0	
1.04913e-29	1.40217e-24	6.80539e-23	1.42435e-21	1.61073e-20	1.19288e-19	6.10305e-19	2.35505e-18	7.7763e-18	2.21029e-17	5.72697e-17	1.35026e-16	2.91966e-16	5.89222e-16	1.10184e-15	1.83391e-15	2.86899e-15	4.13077e-15	5.29637e-15	6.44644e-15	
7.0902e-15	7.36881e-15	7.10249e-15	6.25569e-15	5.09978e-15	3.98876e-15	2.81868e-15	1.81079e-15	1.12358e-15	6.59462e-16	3.36679e-16	1.658e-16	7.44406e-17	2.97073e-17	1.18062e-17	3.93655e-18	1.21255e-18	3.42325e-19	8.73819e-20	1.84382e-20	
3.19687e-21	4.01428e-22	3.56984e-23	2.34836e-24	5.32099e-26	5.92017e-31	1.79606e-45	0	0	0	5.15863e-21	4.16785e-17	1.5529e-15	3.41699e-14	3.86849e-13	2.79222e-12	1.40911e-11	5.57442e-11	1.88998e-10	5.43523e-10	
1.44745e-09	3.50671e-09	8.05582e-09	1.69865e-08	3.21064e-08	5.7398e-08	9.04163e-08	1.32516e-07	1.80163e-07	2.25152e-07	2.58769e-07	2.75375e-07	2.7133e-07	2.44821e-07	2.09888e-07	1.65297e-07	1.17865e-07	8.14948e-08	5.19561e-08	3.08366e-08	
1.66251e-08	8.3423e-09	3.88848e-09	1.63542e-09	6.27198e-10	2.21112e-10	7.03536e-11	2.02078e-11	5.17697e-12	1.1829e-12	1.81273e-13	2.28683e-14	2.23067e-15	1.26702e-16	4.54002e-18	5.27573e-23	1.81374e-36	2.479e-62	0	0	
1.07572e-15	2.89224e-12	1.08367e-10	2.27971e-09	2.61165e-08	1.92718e-07	9.62927e-07	3.73094e-06	1.25519e-05	3.68579e-05	9.92111e-05	0.000242668	0.000557599	0.00115022	0.00226314	0.00401352	0.00633636	0.00938171	0.0127709	0.0160968	
0.0183345	0.0198647	0.0199032	0.0180571	0.0152693	0.0122448	0.00894109	0.00625254	0.00390858	0.00229088	0.00126056	0.000649695	0.000303497	0.000131529	5.11354e-05	1.79854e-05	5.70387e-06	1.65072e-06	4.27208e-07	9.28966e-08	
1.58673e-08	2.04156e-09	1.63563e-10	9.87052e-12	1.70777e-13	6.94824e-18	8.14571e-31	1.69782e-53	0	1.26236e-26	3.02159e-13	9.06653e-10	3.53557e-08	7.12573e-07	7.67746e-06	5.76278e-05	0.000293888	0.00118491	0.00412083	0.0124397	
0.0330218	0.0808437	0.191307	0.404767	0.781113	1.39299	2.27721	3.43292	4.63059	5.9024	6.867	7.45016	7.56029	6.98517	6.02478	4.82269	3.62493	2.51	1.61193	0.961404	
0.533462	0.274533	0.131771	0.055945	0.0222948	0.00790865	0.00257178	0.000733612	0.000192025	4.29696e-05	7.50996e-06	9.53259e-07	7.62443e-08	4.82306e-09	9.44753e-11	2.55863e-15	6.68689e-28	4.77429e-49	5.40818e-83	6.81584e-26	
1.07228e-12	8.69402e-10	4.47327e-08	8.46425e-07	9.74008e-06	6.92392e-05	0.000344059	0.00136617	0.00465862	0.0140229	0.0372046	0.0909753	0.20969	0.440549	0.864576	1.55297	2.4889	3.70277	5.07436	6.41922	
7.38732	8.20221	8.10298	7.43667	6.56828	5.20551	3.85433	2.66995	1.75361	1.0151	0.569754	0.293222	0.13901	0.0596377	0.0234908	0.00841701	0.00271947	0.000798137	0.000205335	4.52601e-05	
7.90059e-06	1.0161e-06	8.35403e-08	5.06251e-09	1.42782e-10	2.63566e-15	1.90262e-27	7.86819e-49	1.88774e-79	3.46181e-28	4.06913e-15	7.9321e-12	3.76739e-10	7.38647e-09	8.76427e-08	6.47185e-07	3.32545e-06	1.28613e-05	4.33814e-05	0.000128583	
0.000348924	0.000854144	0.00194464	0.00420235	0.00790148	0.0141475	0.022924	0.0329617	0.0444419	0.0557857	0.0638095	0.0694658	0.0679392	0.0629593	0.0540269	0.0428953	0.0315207	0.0215126	0.0138787	0.00849281	
0.00450588	0.00231388	0.00106765	0.000462669	0.000182198	6.45184e-05	2.0396e-05	5.78862e-06	1.55606e-06	3.2818e-07	5.97236e-08	6.85301e-09	5.54007e-10	3.2713e-11	6.13449e-13	1.61312e-17	5.65269e-30	2.28057e-52	0	1.18671e-34	
4.82452e-20	5.11794e-16	1.34531e-14	2.99811e-13	3.54039e-12	2.60863e-11	1.26657e-10	5.03991e-10	1.69319e-09	5.02736e-09	1.31218e-08	3.17796e-08	7.09385e-08	1.48394e-07	2.82264e-07	4.76108e-07	7.60509e-07	1.11928e-06	1.50291e-06	1.81214e-06	
2.11761e-06	2.1994e-06	2.15882e-06	2.00088e-06	1.65364e-06	1.28362e-06	9.28211e-07	6.25042e-07	3.9152e-07	2.30172e-07	1.23185e-07	6.16764e-08	2.80695e-08	1.1775e-08	4.58849e-09	1.58921e-09	5.02227e-10	1.41901e-10	3.72977e-11	7.92266e-12	
1.37307e-12	1.71137e-13	1.35439e-14	7.99318e-16	1.54544e-17	3.31797e-22	1.21793e-35	3.60997e-60	0	3.10124e-45	3.94761e-27	4.33598e-23	1.35558e-21	2.68726e-20	2.68692e-19	1.93175e-18	9.9785e-18	3.94144e-17	1.30965e-16	3.95861e-16	
9.46658e-16	2.25029e-15	4.9358e-15	1.02707e-14	1.9916e-14	3.20715e-14	5.06929e-14	7.24071e-14	9.58092e-14	1.13369e-13	1.27225e-13	1.32074e-13	1.27859e-13	1.10902e-13	9.08245e-14	6.96249e-14	4.89201e-14	3.27122e-14	2.01713e-14	1.17708e-14	
6.31844e-15	3.09593e-15	1.40769e-15	5.78951e-16	2.19743e-16	7.47108e-17	2.3903e-17	6.49261e-18	1.6055e-18	3.49699e-19	5.91988e-20	8.05278e-21	5.78405e-22	4.23185e-23	8.60284e-25	6.08457e-30	1.17208e-44	0	0	0	
1.62721e-37	7.46757e-33	4.00139e-31	7.42499e-30	9.25884e-29	5.97149e-28	2.9299e-27	1.14028e-26	3.96134e-26	1.09071e-25	2.68869e-25	5.97266e-25	1.30036e-24	2.58807e-24	4.44864e-24	7.50516e-24	1.15685e-23	1.5418e-23	2.03076e-23	2.34588e-23	
2.4768e-23	2.41331e-23	2.27592e-23	1.95189e-23	1.56835e-23	1.15938e-23	7.81062e-24	5.10487e-24	3.07999e-24	1.69516e-24	8.84733e-25	4.26349e-25	1.84237e-25	7.2811e-26	2.73202e-26	8.99982e-27	2.75775e-27	7.4583e-28	1.80939e-28	3.83903e-29	
6.44266e-30	7.40776e-31	6.70896e-32	3.81229e-33	1.12005e-34	3.67817e-40	6.22318e-58	0	0	0	4.15544e-50	2.21001e-45	1.48766e-43	2.99348e-42	3.05493e-41	1.79534e-40	9.07306e-40	3.51885e-39	1.05793e-38	2.83447e-38	
6.5857e-38	1.42172e-37	2.77497e-37	5.18183e-37	8.93058e-37	1.35771e-36	1.8719e-36	2.56191e-36	3.02486e-36	3.47171e-36	3.56467e-36	3.43163e-36	2.98166e-36	2.40994e-36	1.86311e-36	1.28441e-36	8.73611e-37	5.42843e-37	2.97864e-37	1.61057e-37	
8.02421e-38	3.68581e-38	1.51639e-38	5.97396e-39	2.075e-39	6.72362e-40	1.94316e-40	5.23641e-41	1.28281e-41	2.60825e-42	4.6367e-43	5.28061e-44	4.70792e-45	3.16893e-46	4.72569e-48	1.22805e-54	0	0	0	0	
1.47175e-64	4.15721e-61	1.07802e-58	6.63934e-58	5.88556e-57	3.20538e-56	1.51348e-55	5.11036e-55	1.60818e-54	3.29752e-54	9.31794e-54	1.40232e-53	3.60118e-53	6.33497e-53	7.79643e-53	1.4397e-52	1.83727e-52	2.61922e-52	3.18623e-52	2.22717e-52	
2.30598e-52	1.97265e-52	1.691e-52	1.49648e-52	8.48627e-53	6.44313e-53	3.62872e-53	1.5974e-53	9.9039e-54	4.86884e-54	2.2348e-54	1.02517e-54	3.82508e-55	1.16458e-55	3.85367e-56	1.14013e-56	4.56801e-57	7.81892e-58	2.5451e-58	2.81689e-59	
5.64315e-60	6.21754e-61	4.50233e-62	2.11765e-63	5.99479e-65	9.47924e-73	0	0	0	0	0	9.20068e-79	4.1587e-77	1.29694e-75	1.88343e-74	8.65973e-74	5.12253e-73	3.1753e-72	1.28166e-71	4.10572e-71	
1.09611e-70	2.17191e-70	3.75165e-70	7.05283e-70	1.61596e-69	1.77196e-69	2.56891e-69	2.71167e-69	3.11104e-69	4.03475e-69	2.83537e-69	3.14849e-69	2.99475e-69	2.00933e-69	1.55488e-69	7.88966e-70	6.30572e-70	2.29008e-70	1.30407e-70	5.37427e-71	
2.03193e-71	9.84306e-72	3.4948e-72	1.41485e-72	3.19514e-73	1.06744e-73	3.02965e-74	8.67676e-75	1.43843e-75	3.36252e-76	6.16788e-77	5.89429e-78	4.85807e-79	4.27949e-80	2.38555e-81	0	0	0	0	0	
0	1.53994e-95	4.22746e-94	9.30264e-93	6.09624e-92	2.85924e-91	1.62679e-90	8.18121e-90	3.8206e-89	1.06244e-88	1.65724e-88	3.74128e-88	6.27386e-88	8.3495e-88	1.8558e-87	1.77586e-87	2.61986e-87	3.1984e-87	2.48584e-87	3.37966e-87	
2.38951e-87	2.0117e-87	1.58928e-87	1.15837e-87	7.60406e-88	6.23204e-88	2.8937e-88	1.67779e-88	9.20587e-89	4.52336e-89	1.32959e-89	6.26484e-90	1.82522e-90	8.96478e-91	2.75101e-91	5.11403e-92	1.36578e-92	3.20325e-93	6.89113e-94	1.16005e-94	
1.98402e-95	2.57072e-96	1.58784e-97	2.26581e-98	2.0558e-100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	7.68022e-70	1.52387e-68	1.64596e-66	2.88081e-65	2.74363e-64	1.1658e-63	3.98435e-63	1.0007e-62	2.18551e-62	
4.83479e-62	9.52124e-62	1.7965e-61	3.33545e-61	4.85914e-61	8.42905e-61	1.11233e-60	1.25011e-60	1.39774e-60	1.53101e-60	1.17024e-60	1.00517e-60	6.60785e-61	5.07728e-61	3.47965e-61	2.47673e-61	1.55162e-61	6.68786e-62	4.06921e-62	1.91956e-62	
8.77429e-63	3.97152e-63	1.55166e-63	5.64569e-64	2.02418e-64	6.21515e-65	1.70905e-65	4.13173e-66	1.03803e-66	1.8398e-67	3.48405e-68	2.48831e-69	4.09999e-70	1.80481e-71	6.32436e-73	0	0	0	0	0	
0	1.1013e-49	2.35429e-48	5.72534e-47	7.373e-46	5.54354e-45	2.7288e-44	9.84309e-44	2.97746e-43	7.14611e-43	1.81878e-42	4.39932e-42	8.78524e-42	1.36614e-41	2.84575e-41	4.21866e-41	5.58606e-41	7.22639e-41	8.72431e-41	9.93253e-41	
8.97868e-41	8.20231e-41	6.31804e-41	5.1146e-41	3.69185e-41	2.6054e-41	1.24235e-41	8.15263e-42	4.4842e-42	2.20774e-42	9.08481e-43	4.32511e-43	1.88007e-43	6.81015e-44	2.37863e-44	6.47765e-45	1.68076e-45	4.2349e-46	9.81285e-47	1.96369e-47	
3.53382e-48	3.50777e-49	2.45636e-50	1.79232e-51	6.25547e-53	1.41432e-61	0	0	0	0	0	3.57817e-36	2.28284e-34	4.02922e-33	4.43527e-32	3.09168e-31	1.48941e-30	5.93799e-30	1.85581e-29	5.19901e-29	
1.29693e-28	2.91494e-28	6.00476e-28	1.15592e-27	1.99458e-27	3.33175e-27	4.79916e-27	6.65569e-27	8.05435e-27	9.42137e-27	9.78988e-27	9.55134e-27	8.51148e-27	7.14195e-27	5.49521e-27	3.98853e-27	2.66191e-27	1.71996e-27	9.75576e-28	5.41221e-28	
2.67609e-28	1.2059e-28	5.20077e-29	2.04749e-29	7.24354e-30	2.33677e-30	6.54589e-31	1.78682e-31	4.02519e-32	8.72869e-33	1.33697e-33	1.55901e-34	9.86019e-36	6.23769e-37	1.48503e-38	1.81942e-46	8.49284e-66	0	0	0	
1.39124e-28	9.17277e-26	3.67683e-24	6.82535e-23	7.46141e-22	5.10168e-21	2.49175e-20	9.29445e-20	2.98811e-19	8.52451e-19	2.16144e-18	4.80218e-18	1.04276e-17	2.0874e-17	3.77326e-17	6.2875e-17	9.56678e-17	1.31585e-16	1.60589e-16	2.03561e-16	
2.10639e-16	2.11643e-16	2.01108e-16	1.72543e-16	1.38073e-16	1.02148e-16	7.39214e-17	4.85275e-17	2.82091e-17	1.58951e-17	8.14462e-18	3.89038e-18	1.73708e-18	6.9779e-19	2.5313e-19	8.23634e-20	2.48708e-20	6.87494e-21	1.60956e-21	3.4522e-22	
5.44734e-23	6.00033e-24	4.79332e-25	3.19445e-26	6.64861e-28	9.01292e-35	3.97085e-52	0	0	0	1.14764e-20	2.04979e-18	9.91191e-17	1.79337e-15	1.70296e-14	1.14935e-13	5.66112e-13	2.17454e-12	7.366e-12	2.09394e-11	
5.25724e-11	1.21554e-10	2.7215e-10	5.74957e-10	1.05631e-09	1.81651e-09	2.77434e-09	3.96614e-09	5.29681e-09	6.28848e-09	7.26115e-09	7.38653e-09	7.36873e-09	6.39767e-09	5.33481e-09	4.13722e-09	3.05968e-09	1.95599e-09	1.24931e-09	7.16546e-10	
3.78305e-10	1.91786e-10	8.30373e-11	3.5046e-11	1.34253e-11	4.5926e-12	1.36116e-12	3.84123e-13	9.2924e-14	2.03477e-14	3.0967e-15	3.41528e-16	2.81213e-17	1.36176e-18	1.59486e-20	2.04579e-26	1.23167e-42	2.75395e-70	0	1.63107e-28	
1.65154e-15	2.04292e-13	8.10806e-12	1.43687e-10	1.62814e-09	1.11629e-08	5.2375e-08	2.0202e-07	6.73382e-07	1.95278e-06	5.1518e-06	1.24071e-05	2.77101e-05	5.80294e-05	0.000111232	0.000191413	0.000304868	0.000450661	0.000598317	0.000742564	
0.000842715	0.000890432	0.000877599	0.00080518	0.000678272	0.000534286	0.000388797	0.000258839	0.000167665	9.7559e-05	5.32368e-05	2.66077e-05	1.22176e-05	5.17009e-06	1.94274e-06	6.83499e-07	2.15499e-07	6.17741e-08	1.52142e-08	3.26837e-09	
5.31327e-10	6.11619e-11	5.36205e-12	2.47313e-13	5.72772e-15	4.64619e-22	2.21765e-36	4.72683e-60	0	3.12303e-24	3.66686e-13	5.97341e-11	2.76584e-09	4.96383e-08	5.45362e-07	3.62561e-06	1.7459e-05	6.64634e-05	0.000219822	0.000639546	
0.00168142	0.0041246	0.00938707	0.0196403	0.0369712	0.0651021	0.104141	0.15095	0.203699	0.253754	0.288782	0.309589	0.306163	0.279343	0.237634	0.185646	0.136433	0.090352	0.0586303	0.0340998	
0.018856	0.00950154	0.00429079	0.00182521	0.000697212	0.000245023	7.82771e-05	2.13038e-05	5.53557e-06	1.1371e-06	1.92481e-07	2.06377e-08	1.6942e-09	9.17684e-11	1.77095e-12	1.01392e-18	5.5205e-33	3.73397e-57	7.13352e-96	7.77605e-24	
3.59925e-13	1.2217e-10	4.08064e-09	7.74519e-08	8.26413e-07	5.42884e-06	2.6219e-05	0.00010349	0.000349162	0.00105048	0.00266823	0.00667008	0.0152202	0.0316038	0.0609259	0.107269	0.169588	0.251092	0.342375	0.423034	
0.483859	0.519663	0.514593	0.471946	0.405986	0.31785	0.23493	0.159979	0.100415	0.0605626	0.0330061	0.0165387	0.00749382	0.00318532	0.00124623	0.00043335	0.000134005	3.77399e-05	9.71332e-06	2.0797e-06	
3.19504e-07	4.22303e-08	2.49648e-09	1.84394e-10	3.77089e-12	1.31392e-18	4.28224e-33	5.04966e-57	1.26747e-88	6.23473e-27	2.85216e-15	5.43045e-13	3.10352e-11	5.12155e-10	5.71129e-09	3.70507e-08	1.74516e-07	6.73397e-07	2.26494e-06	6.56581e-06	
1.7188e-05	4.2475e-05	9.67932e-05	0.000198366	0.00037961	0.000674308	0.00105992	0.00154993	0.00208595	0.00255193	0.0029739	0.00313556	0.00308608	0.00279794	0.00238615	0.0019001	0.00137386	0.000926766	0.000588117	0.000349494	
0.000190975	9.37846e-05	4.21828e-05	1.82547e-05	6.79623e-06	2.36131e-06	7.44559e-07	2.13771e-07	5.29793e-08	1.11302e-08	1.80325e-09	2.1624e-10	1.40597e-11	8.83961e-13	1.52678e-14	1.08238e-20	7.00842e-36	9.16897e-61	0	5.69907e-32	
8.17168e-20	1.85368e-17	7.41596e-16	1.31294e-14	1.22652e-13	8.29142e-13	3.97614e-12	1.58292e-11	5.18531e-11	1.46872e-10	3.79637e-10	9.04211e-10	1.98048e-09	4.03799e-09	7.59822e-09	1.29697e-08	2.00415e-08	2.93495e-08	3.90119e-08	4.70379e-08	
5.34048e-08	5.56072e-08	5.35557e-08	4.82185e-08	4.07485e-08	3.12375e-08	2.26777e-08	1.49666e-08	9.61329e-09	5.41489e-09	2.9332e-09	1.43649e-09	6.47854e-10	2.75584e-10	1.0454e-10	3.56874e-11	1.11307e-11	3.07691e-12	7.78751e-13	1.59831e-13	
2.79302e-14	3.09427e-15	2.49093e-16	1.35871e-17	2.77752e-19	6.73423e-26	2.83874e-41	2.03299e-64	0	1.47269e-40	7.57395e-27	2.11538e-24	1.00068e-22	1.9409e-21	2.11324e-20	1.63175e-19	7.38795e-19	2.69503e-18	8.34496e-18	2.34305e-17	
5.90933e-17	1.427e-16	3.03502e-16	6.16661e-16	1.13497e-15	1.87943e-15	2.78594e-15	4.00703e-15	5.27736e-15	6.327e-15	6.70069e-15	7.0133e-15	6.6332e-15	5.85898e-15	4.64519e-15	3.49933e-15	2.50655e-15	1.58431e-15	1.00665e-15	5.49021e-16	
2.93526e-16	1.39263e-16	6.05021e-17	2.46919e-17	9.49317e-18	3.15068e-18	9.20698e-19	2.62488e-19	6.12367e-20	1.31077e-20	2.11218e-21	2.47985e-22	1.90024e-23	1.06325e-24	2.25415e-26	5.60284e-34	3.74985e-51	0	0	8.7327e-50	
4.43886e-37	4.44223e-34	1.98872e-32	3.72152e-31	3.89567e-30	2.62904e-29	1.31779e-28	4.81044e-28	1.47114e-27	4.09443e-27	1.00221e-26	2.28025e-26	4.79389e-26	9.36185e-26	1.65329e-25	2.61913e-25	3.89265e-25	5.37068e-25	6.5775e-25	7.72647e-25	
8.31455e-25	8.0806e-25	7.18253e-25	6.37134e-25	4.91252e-25	3.78725e-25	2.56201e-25	1.52465e-25	9.68489e-26	5.06161e-26	2.56633e-26	1.19691e-26	5.15581e-27	2.07249e-27	7.35828e-28	2.39553e-28	7.02952e-29	1.81858e-29	4.31649e-30	9.012e-31	
1.28649e-31	1.50705e-32	1.06814e-33	5.73139e-35	4.0954e-37	2.86641e-44	6.07044e-60	0	0	0	8.02439e-51	1.7017e-46	5.2085e-45	1.04772e-43	1.22452e-42	7.45122e-42	3.3716e-41	1.31842e-40	4.0016e-40	1.03279e-39	
2.34979e-39	4.89023e-39	9.7485e-39	1.90501e-38	3.17681e-38	5.11568e-38	6.99315e-38	9.13364e-38	1.12854e-37	1.22295e-37	1.23421e-37	1.14521e-37	1.0307e-37	8.38965e-38	5.90214e-38	3.96149e-38	2.65165e-38	1.55407e-38	8.83451e-39	4.44237e-39	
2.20708e-39	9.97769e-40	3.81889e-40	1.43483e-40	5.3372e-41	1.50463e-41	4.38316e-42	1.12084e-42	2.40273e-43	4.57393e-44	7.89512e-45	6.8701e-46	5.96111e-47	3.23258e-48	3.20854e-50	2.50443e-58	0	0	0	0	
2.25045e-63	1.34109e-61	3.90813e-60	1.81409e-59	1.20462e-58	7.65037e-58	3.76135e-57	1.35792e-56	3.97334e-56	8.8765e-56	1.60302e-55	3.36113e-55	6.50429e-55	1.07169e-54	1.56773e-54	2.41837e-54	3.07676e-54	3.94903e-54	4.48383e-54	4.17992e-54	
4.37472e-54	3.79535e-54	2.76255e-54	2.12721e-54	1.5325e-54	1.01623e-54	5.5353e-55	3.20306e-55	1.5365e-55	7.69164e-56	4.05908e-56	1.57773e-56	5.9343e-57	1.95738e-57	6.1251e-58	1.86706e-58	4.98415e-59	1.10365e-59	2.61836e-60	3.59251e-61	
7.3795e-62	5.14003e-63	5.63948e-64	1.53865e-65	4.31381e-67	7.65495e-73	0	0	0	0	0	2.80677e-80	1.47082e-78	3.80261e-77	6.11891e-76	4.46928e-75	2.36198e-74	8.83836e-74	2.70837e-73	7.28651e-73	
1.63718e-72	3.35809e-72	6.21045e-72	1.05524e-71	1.82439e-71	2.11772e-71	2.7213e-71	3.11645e-71	3.33399e-71	4.10954e-71	3.11013e-71	2.85392e-71	2.37144e-71	1.71582e-71	1.2453e-71	7.66679e-72	4.65518e-72	2.35284e-72	1.19152e-72	5.90425e-73	
2.68035e-73	1.08347e-73	4.62776e-74	1.42551e-74	8.39134e-75	1.16989e-75	1.65264e-74	9.92345e-77	4.23389e-75	1.66385e-75	6.07504e-77	2.6813e-77	6.3462e-79	1.30156e-79	9.83764e-84	0	0	0	0	0	
0	5.34969e-101	0	1.924e-100	0	4.68652e-99	1.23867e-96	3.44699e-96	4.27778e-96	2.25577e-96	2.58998e-96	5.23592e-97	2.28324e-97	1.57151e-98	6.62299e-100	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	1.18875e-72	1.74334e-70	2.29088e-69	1.76739e-67	1.15634e-66	5.01246e-66	1.28421e-65	3.51703e-65	8.17295e-65	
1.64003e-64	3.13159e-64	5.59028e-64	9.44024e-64	1.78561e-63	2.36641e-63	3.0925e-63	3.65408e-63	3.01793e-63	3.42967e-63	3.48419e-63	2.93104e-63	2.22538e-63	1.48126e-63	1.22162e-63	7.05124e-64	4.83351e-64	2.96667e-64	1.42856e-64	7.41803e-65	
2.94533e-65	1.2287e-65	4.22357e-66	1.77186e-66	5.54961e-67	1.90727e-67	3.75105e-68	8.48279e-69	1.6754e-69	2.8889e-70	5.89828e-71	3.47934e-72	1.15575e-72	0	0	0	0	0	0	0	
0	6.74431e-52	5.97902e-50	1.20381e-48	9.62334e-48	6.9491e-47	2.70438e-46	9.54656e-46	3.09336e-45	6.77288e-45	1.35717e-44	2.28335e-44	5.12383e-44	8.44616e-44	1.18532e-43	1.75105e-43	2.22217e-43	2.88973e-43	3.07755e-43	3.04178e-43	
3.32747e-43	2.6847e-43	2.26788e-43	1.68641e-43	1.20228e-43	8.05973e-44	5.59364e-44	2.96761e-44	1.72007e-44	8.56686e-45	3.83802e-45	1.45067e-45	5.73077e-46	2.1385e-46	8.07699e-47	2.09553e-47	5.48092e-48	1.47104e-48	3.55937e-49	6.26445e-50	
1.27791e-50	1.06236e-51	6.9881e-53	4.10699e-54	1.84101e-55	0	0	0	0	0	2.56931e-40	5.86284e-38	5.70693e-36	8.8456e-35	6.79253e-34	4.16316e-33	1.92613e-32	6.75517e-32	2.13147e-31	5.42911e-31	
1.22482e-30	2.68905e-30	5.61442e-30	1.12283e-29	1.90326e-29	3.21108e-29	4.58857e-29	5.92561e-29	7.47494e-29	8.04418e-29	8.50076e-29	7.87976e-29	6.97981e-29	5.62896e-29	4.10816e-29	2.93548e-29	1.98082e-29	1.12818e-29	6.70354e-30	3.37243e-30	
1.54303e-30	7.20814e-31	2.8431e-31	1.05909e-31	3.75284e-32	1.13506e-32	3.2498e-33	8.90806e-34	2.10055e-34	3.8636e-35	6.2059e-36	6.71543e-37	4.33617e-38	2.97248e-39	4.14089e-41	2.96151e-50	0	0	0	0	
